// Reflections - environment & screen space
// Fixed one set of screen space reflections accurately - hooray! the first ever! :)
// Shader has another two screen space reflections that I've adjusted, but have
// not tested

//
// Generated by Microsoft (R) HLSL Shader Compiler 9.30.9200.16384
//
//   using 3Dmigoto v1.2.42 on Tue Dec 27 11:17:35 2016
//
//
// Buffer Definitions: 
//
// cbuffer Viewport
// {
//
//   float4 CameraNearPlaneSize;        // Offset:    0 Size:    16
//   float4x4 DepthTextureTransform;    // Offset:   16 Size:    64 [unused]
//   float4 FSMClipPlanes;              // Offset:   80 Size:    16 [unused]
//   float4 FacettedShadowCastParams;   // Offset:   96 Size:    16 [unused]
//   float4 FogValues0;                 // Offset:  112 Size:    16 [unused]
//   float4 FogValues1;                 // Offset:  128 Size:    16 [unused]
//   float4x4 InvProjectionMatrix;      // Offset:  144 Size:    64
//   float4x4 InvProjectionMatrixDepth; // Offset:  208 Size:    64 [unused]
//   float4x3 InvViewMatrix;            // Offset:  272 Size:    48
//   float4x4 PreviousViewProjectionMatrix;// Offset:  320 Size:    64 [unused]
//   float4x4 ProjectionMatrix;         // Offset:  384 Size:    64
//   float4 RainOcclusionFadeParams;    // Offset:  448 Size:    16 [unused]
//   float4x4 RainOcclusionProjectionMatrix;// Offset:  464 Size:    64 [unused]
//   float4 RainOcclusionShadowMapSize; // Offset:  528 Size:    16 [unused]
//   float4 ReflectionVolumeDebugColors[15];// Offset:  544 Size:   240 [unused]
//   float4 VPosOffset;                 // Offset:  784 Size:    16
//   float4 VPosScale;                  // Offset:  800 Size:    16
//   float4x3 ViewMatrix;               // Offset:  816 Size:    48
//   float4x4 ViewProjectionMatrix;     // Offset:  864 Size:    64 [unused]
//   float4x4 ViewRotProjectionMatrix;  // Offset:  928 Size:    64 [unused]
//   float4x4 ViewRotProjectionMatrixPure;// Offset:  992 Size:    64 [unused]
//   float4 ViewportSize;               // Offset: 1056 Size:    16
//   
//   struct SCameraDistances
//   {
//       
//       float near;                    // Offset: 1072
//       float far;                     // Offset: 1076
//       float view;                    // Offset: 1080
//       float oneOverView;             // Offset: 1084
//
//   } CameraDistances;                 // Offset: 1072 Size:    16
//   
//   struct SReflectionVolume
//   {
//       
//       float4x4 inverseTransform;     // Offset: 1088
//       float3 rcpFadeRangePositive;   // Offset: 1152
//       float textureArrayIndexAsFloat;// Offset: 1164
//       float3 rcpFadeRangeNegative;   // Offset: 1168
//       float fadeFactor;              // Offset: 1180
//       float2 multipliers;            // Offset: 1184
//       uint parallaxCorrection;       // Offset: 1192
//       float padding0;                // Offset: 1196
//
//   } ReflectionVolumes[15];           // Offset: 1088 Size:  1680
//   float3 CameraDirection;            // Offset: 2768 Size:    12 [unused]
//   float DefaultReflectionTextureArrayIndexAsFloat;// Offset: 2780 Size:     4 [unused]
//   float3 CameraPosition;             // Offset: 2784 Size:    12
//   float DynamicCubeMapReflectionTextureMaxMipIndex;// Offset: 2796 Size:     4
//   float3 CullingCameraPosition;      // Offset: 2800 Size:    12 [unused]
//   float ExposedWhitePointOverExposureScale;// Offset: 2812 Size:     4 [unused]
//   float3 FogColorVector;             // Offset: 2816 Size:    12 [unused]
//   float ExposureScale;               // Offset: 2828 Size:     4
//   float3 OppositeFogColorDelta;      // Offset: 2832 Size:    12 [unused]
//   float MaxParaboloidReflectionMipIndex;// Offset: 2844 Size:     4 [unused]
//   float3 SideFogColor;               // Offset: 2848 Size:    12 [unused]
//   float MaxStaticReflectionMipIndex; // Offset: 2860 Size:     4 [unused]
//   float3 SunFogColorDelta;           // Offset: 2864 Size:    12 [unused]
//   float MeasuredExposureScale;       // Offset: 2876 Size:     4 [unused]
//   float3 TemporalFilteringParams;    // Offset: 2880 Size:    12 [unused]
//   float RaindropRippleScale;         // Offset: 2892 Size:     4 [unused]
//   float3 UncompressDepthWeights;     // Offset: 2896 Size:    12 [unused]
//   float ReflectionScaleDistanceMul;  // Offset: 2908 Size:     4 [unused]
//   float3 UncompressDepthWeightsWS;   // Offset: 2912 Size:    12 [unused]
//   float ReflectionScaleStrength;     // Offset: 2924 Size:     4 [unused]
//   float3 ViewPoint;                  // Offset: 2928 Size:    12 [unused]
//   float SkyParaboloidTextureMaxMipIndex;// Offset: 2940 Size:     4
//   float2 DefaultReflectionMultipliers;// Offset: 2944 Size:     8 [unused]
//   bool UseOnlySkyReflection;         // Offset: 2952 Size:     4
//   float2 ReflectionGIControl;        // Offset: 2960 Size:     8 [unused]
//   uint2 SelectedPixel;               // Offset: 2968 Size:     8 [unused]
//
// }
//
// cbuffer SSR
// {
//
//   float4x4 CameraSpaceToPreviousProjectedSpace;// Offset:    0 Size:    64
//   float4x4 ProjectToPixelMatrix;     // Offset:   64 Size:    64
//   float SSRTextureMaxMipIndex;       // Offset:  128 Size:     4
//   bool GameIsPaused;                 // Offset:  132 Size:     4
//
// }
//
//
// Resource Bindings:
//
// Name                                 Type  Format         Dim Slot Elements
// ------------------------------ ---------- ------- ----------- ---- --------
// Viewport__DepthVPSampler__SampObj__    sampler      NA          NA    0        1
// ColorClamp                        sampler      NA          NA    1        1
// ColorWrap                         sampler      NA          NA    2        1
// Global__IBLBRDFTexture            texture  float2          2d    0        1
// Viewport__DepthVPSampler__TexObj__    texture  float4          2d    1        1
// Viewport__SkyParaboloidTexture    texture  float4          2d    2        1
// Viewport__DynamicCubeMapReflectionTextureArray    texture  float4   cubearray    3        1
// DeferredLightingBase__ProbeLightingTexture    texture  float4          2d    4        1
// SSR__MotionVectorTexture__TexObj__    texture  float4          2d    5        1
// SSR__SSRDepthTexture__TexObj__    texture  float4          2d    6        1
// SSR__SSRTexture__TexObj__         texture  float4          2d    7        1
// DeferredLightingCommon__AlbedoTexture__TexObj__    texture  float4          2d    8        1
// DeferredLightingCommon__NormalTexture__TexObj__    texture  float4          2d    9        1
// DeferredLightingCommon__OtherTexture__TexObj__    texture  float4          2d   10        1
// Viewport                          cbuffer      NA          NA    0        1
// SSR                               cbuffer      NA          NA    1        1
//
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Position              0   xyzw        0      POS   float   xy  
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Target                0   xyzw        0   TARGET   float   xyzw
//
ps_5_0
dcl_globalFlags refactoringAllowed
      and r13.x, r13.y, r13.x
      mov r15.y, l(1.000000)
      mov r16.x, r9.y
      mov r16.y, r7.w
      mov r13.yw, l(0,-1.000000,0,-1.000000)
      mov r17.xy, r12.xyxx
      mov r14.w, l(0)
      mov r18.y, r14.z
      mov r15.zw, r13.xxxx
      loop 
        mul r17.z, r14.x, r17.x
        ge r17.z, r12.w, r17.z
        ilt r17.w, r14.w, l(200)
        and r17.z, r17.w, r17.z
        not r17.w, r15.w
        and r17.z, r17.w, r17.z
        breakc_z r17.z
        mad r16.xz, r11.wwww, l(5.000000, 0.000000, 2.500000, 0.000000), r16.xxxx
        mad r16.yw, r8.yyyy, l(0.000000, 5.000000, 0.000000, 2.500000), r16.yyyy
        div r18.x, r16.z, r16.w
        lt r16.z, r18.x, r18.y
        movc r16.zw, r16.zzzz, r18.xxxy, r18.yyyx
        movc r13.yw, r12.zzzz, r17.yyyx, r17.xxxy
        mul r17.zw, r13.yyyw, cb0[66].zzzw
        sample_l_indexable(texture2d)(float,float,float,float) r15.x, r17.zwzz, t6.xyzw, s0, l(0.000000)

// InvProjectionMatrix:
        dp2 r17.z, r15.xyxx, cb0[11].zwzz
        dp2 r15.x, r15.xyxx, cb0[12].zwzz
        div r15.x, -r17.z, r15.x

        ge r16.z, -r15.x, r16.z
        add r15.x, -r15.x, l(-0.200000)
        ge r15.x, r16.w, r15.x
        and r15.w, r15.x, r16.z
        mad r17.xy, r14.xyxx, l(5.000000, 5.000000, 0.000000, 0.000000), r17.xyxx
        iadd r14.w, r14.w, l(1)
        mov r15.z, r15.w
        mov r18.y, r18.x
      endloop 
      if_nz r15.z
        if_z cb1[8].y
          ftoi r12.xy, r13.ywyy
          imax r12.xy, r12.xyxx, l(0, 0, 0, 0)
          ftoi r12.zw, cb0[66].xxxy
          iadd r12.zw, r12.zzzw, l(0, 0, -1, -1)
          imin r12.xy, r12.zwzz, r12.xyxx
          mov r12.zw, l(0,0,0,0)
          ld_indexable(texture2d)(float,float,float,float) r14.xy, r12.xyww, t5.xyzw
          ne r15.xy, r14.xyxx, l(0.000000, 0.000000, 0.000000, 0.000000)
          and r7.w, r15.y, r15.x
          if_nz r7.w
            lt r7.w, l(1.000000), r14.x
            add r8.y, r14.x, l(-2.000000)
            movc r14.x, r7.w, r8.y, r14.x
          else 
            ld_indexable(texture2d)(float,float,float,float) r12.z, r12.xyzw, t6.zwxy
            mov r12.w, l(1.000000)

// InvProjectionMatrix:
            dp2 r7.w, r12.zwzz, cb0[11].zwzz
            dp2 r8.y, r12.zwzz, cb0[12].zwzz
            div r7.w, -r7.w, r8.y
mov r19.w, r7.y

            itof r12.xy, r12.xyxx
            mad r12.xy, r12.xyxx, cb0[66].zwzz, l(-0.500000, -0.500000, 0.000000, 0.000000)
            mul r12.xy, r12.xyxx, cb0[0].xyxx
            mul r12.xy, r12.xyxx, l(1.000000, -1.000000, 0.000000, 0.000000)
            div r7.w, r7.w, cb0[67].x
            mov r12.z, -cb0[67].x
            mul r12.xyz, r7.wwww, r12.xyzx

// Unprojection fix:
// No apparent effect
add r19.w, r19.w, -r19.y
mul r19.w, r19.w, r19.x
mad r12.x, -r19.w, cb0[9].x, r12.x

            mov r12.w, l(1.000000)

// ProjectionMatrix:
            dp4 r15.x, r12.xyzw, cb0[24].xyzw
            dp4 r15.y, r12.xyzw, cb0[25].xyzw
            dp4 r7.w, r12.xyzw, cb0[27].xyzw

// No apparent effect
add r19.w, r7.w, -r19.y
mad r15.x, r19.w, r19.x, r15.x

// CameraSpaceToPreviousProjectedSpace:
            dp4 r16.x, r12.xyzw, cb1[0].xyzw
            dp4 r16.y, r12.xyzw, cb1[1].xyzw
            dp4 r8.y, r12.xyzw, cb1[3].xyzw

// No apparent effect
add r19.w, r8.y, -r19.y
mad r16.x, r19.w, r19.x, r16.x

            max r8.y, r8.y, l(0.000100)
            div r12.xy, r16.xyxx, r8.yyyy
            div r12.zw, r15.xxxy, r7.wwww
            add r12.xy, -r12.xyxx, r12.zwzz
            mul r14.xz, r12.xxyx, l(0.500000, 0.000000, 0.500000, 0.000000)
            mov r14.y, -r14.z
          endif 
        else 
          mov r14.xy, l(0,0,0,0)
        endif 
        mad r12.xy, r13.ywyy, cb0[66].zwzz, -r14.xyxx
        mul r14.xy, r12.xyxx, cb0[66].xyxx
        ftoi r14.xy, r14.xyxx
        mov r14.zw, l(0,0,0,0)
        ld_indexable(texture2d)(float,float,float,float) r14.x, r14.xyzw, t6.xyzw
        mov r14.y, l(1.000000)

// InvProjectionMatrix:
        dp2 r7.w, r14.xyxx, cb0[11].zwzz
        dp2 r8.y, r14.xyxx, cb0[12].zwzz
        div r7.w, -r7.w, r8.y

        ge r7.w, r13.z, -r7.w
        not r8.y, r7.w
        add r13.xy, -r13.ywyy, v0.xyxx
        dp2 r9.y, r13.xyxx, r13.xyxx
        sqrt r9.y, r9.y
        ge r11.w, r9.y, l(700.000000)
        add r9.y, r9.y, l(-700.000000)
        mad r9.y, -r9.y, l(0.00333333341), l(1.000000)
        movc r9.y, r11.w, r9.y, l(1.000000)
        add r12.zw, -r12.xxxy, l(0.000000, 0.000000, 1.000000, 1.000000)
        mul_sat r13.xyzw, r12.xzyw, l(10.000000, 10.000000, 10.000000, 10.000000)
        mul r11.w, r13.y, r13.x
        mul r11.w, r13.z, r11.w
        mul r11.w, r13.w, r11.w
        mul r9.y, r9.y, r11.w
        lt r11.w, l(0.137000), r1.z
        mad r12.z, -r1.z, l(4.000000), l(1.000000)
        max r12.z, r12.z, l(0.000000)
        mul r12.z, r9.y, r12.z
        movc r9.y, r11.w, r12.z, r9.y
        movc r7.w, r7.w, r9.y, l(1.000000)
      else 
        mov r12.xy, l(0,0,0,0)
        mov r7.w, l(0)
        mov r8.y, l(0)
      endif 
      if_z r8.y
        lt r8.y, l(0.000000), r7.w
        if_nz r8.y
          mul r1.y, r1.y, cb1[8].x
          sample_l_indexable(texture2d)(float,float,float,float) r12.xyz, r12.xyxx, t7.xyzw, s1, r1.y
        else 
          mov r12.xyz, l(0,0,0,0)
        endif 
      else 
        mov r12.xyz, l(0,0,0,0)
        mov r7.w, l(0)
      endif 
    else 
      mov r12.xyz, l(0,0,0,0)
      mov r7.w, l(0)
    endif 
  else 
    mov r12.xyz, l(0,0,0,0)
    mov r7.w, l(0)
  endif 
  lt r1.y, l(0.000000), r7.w
  if_nz r1.y
    div r12.xyz, r12.xyzx, cb0[176].wwww
    lt r1.y, r7.w, l(1.000000)
    if_nz r1.y
      if_z cb0[184].z
        mov r0.w, l(1.000000)
        mov r13.xyzw, l(0,0,0,0)
        mov r1.y, l(1.000000)
        mov r8.y, l(0)
        loop 
          uge r9.y, r8.y, l(15)
          breakc_nz r9.y
          imul null, r9.y, r8.y, l(7)
          dp4 r14.x, r0.xyzw, cb0[r9.y + 68].xyzw
          dp4 r14.y, r0.xyzw, cb0[r9.y + 69].xyzw
          dp4 r14.z, r0.xyzw, cb0[r9.y + 70].xyzw
          ge r15.xyz, r14.xyzx, l(0.000000, 0.000000, 0.000000, 0.000000)
          movc r15.xyz, r15.xyzx, cb0[r9.y + 72].xyzx, cb0[r9.y + 73].xyzx
          add r14.xyz, -|r14.xyzx|, l(1.000000, 1.000000, 1.000000, 0.000000)
          mul_sat r14.xyz, r15.xyzx, r14.xyzx
          mul r11.w, r14.y, r14.x
          mul r11.w, r14.z, r11.w
          lt r14.x, l(0.000000), r11.w
          if_nz r14.x
            dp3 r14.x, r3.xyzx, cb0[r9.y + 68].xyzx
            dp3 r14.y, r3.xyzx, cb0[r9.y + 69].xyzx
            dp3 r14.z, r3.xyzx, cb0[r9.y + 70].xyzx
            mul r11.w, r11.w, cb0[r9.y + 73].w
            mov r14.w, cb0[r9.y + 72].w
            sample_l_indexable(texturecubearray)(float,float,float,float) r14.xyzw, r14.xyzw, t3.xyzw, s2, r3.w
            mul r14.xyzw, r14.xyzw, cb0[r9.y + 74].xxxy
            min r9.y, r1.y, r11.w
            mad r14.xyzw, r14.xyzw, r9.yyyy, r13.xyzw
            add r9.y, r1.y, -r9.y
            ge r11.w, l(0.000000), r9.y
            if_nz r11.w
              mov r13.xyzw, r14.xyzw
              mov r1.y, r9.y
              break 
            endif 
            mov r13.xyzw, r14.xyzw
            mov r1.y, r9.y
          endif 
          iadd r8.y, r8.y, l(1)
        endloop 
      else 
        mov r13.xyzw, l(0,0,0,0)
        mov r1.y, l(1.000000)
      endif 
      add r8.y, r1.y, r13.w
      mul r8.y, r1.w, r8.y
      lt r9.y, l(0.000000), r8.y
      if_nz r9.y
        add r9.y, -|r3.z|, r3.z
        mad r1.y, r1.y, r9.y, |r3.z|
        mad r1.y, r1.y, l(2.000000), l(2.000000)
        div r14.xy, l(-1.000000, 1.000000, 0.000000, 0.000000), r1.yyyy
        mul r14.xy, r3.yxyy, r14.xyxx
        mad r14.xy, r14.xyxx, l(0.950000, 0.950000, 0.000000, 0.000000), l(0.500000, 0.500000, 0.000000, 0.000000)
        sample_l_indexable(texture2d)(float,float,float,float) r14.xyz, r14.xyxx, t2.xyzw, s1, r2.y
        mov_sat r15.xyz, r14.xyzx
        movc r14.xyz, cb0[184].zzzz, r15.xyzx, r14.xyzx
        div r14.xyz, r14.xyzx, cb0[176].wwww
        mad r13.xyz, r14.xyzx, r8.yyyy, r13.xyzx
      endif 
      mov_sat r7.w, r7.w
      add r14.xyz, r12.xyzx, -r13.xyzx
      mad r12.xyz, r7.wwww, r14.xyzx, r13.xyzx
    endif 
  else 
    if_z cb0[184].z
      mov r0.w, l(1.000000)
      mov r12.xyzw, l(0,0,0,0)
      mov r1.y, l(1.000000)
      mov r7.w, l(0)
      loop 
        uge r8.y, r7.w, l(15)
        breakc_nz r8.y
        imul null, r8.y, r7.w, l(7)
        dp4 r13.x, r0.xyzw, cb0[r8.y + 68].xyzw
        dp4 r13.y, r0.xyzw, cb0[r8.y + 69].xyzw
        dp4 r13.z, r0.xyzw, cb0[r8.y + 70].xyzw
        ge r14.xyz, r13.xyzx, l(0.000000, 0.000000, 0.000000, 0.000000)
        movc r14.xyz, r14.xyzx, cb0[r8.y + 72].xyzx, cb0[r8.y + 73].xyzx
        add r13.xyz, -|r13.xyzx|, l(1.000000, 1.000000, 1.000000, 0.000000)
        mul_sat r13.xyz, r14.xyzx, r13.xyzx
        mul r9.y, r13.y, r13.x
        mul r9.y, r13.z, r9.y
        lt r11.w, l(0.000000), r9.y
        if_nz r11.w
          dp3 r13.x, r3.xyzx, cb0[r8.y + 68].xyzx
          dp3 r13.y, r3.xyzx, cb0[r8.y + 69].xyzx
          dp3 r13.z, r3.xyzx, cb0[r8.y + 70].xyzx
          mul r9.y, r9.y, cb0[r8.y + 73].w
          mov r13.w, cb0[r8.y + 72].w
          sample_l_indexable(texturecubearray)(float,float,float,float) r13.xyzw, r13.xyzw, t3.xyzw, s2, r3.w
          mul r13.xyzw, r13.xyzw, cb0[r8.y + 74].xxxy
          min r8.y, r1.y, r9.y
          mad r13.xyzw, r13.xyzw, r8.yyyy, r12.xyzw
          add r8.y, r1.y, -r8.y
          ge r9.y, l(0.000000), r8.y
          if_nz r9.y
            mov r12.xyzw, r13.xyzw
            mov r1.y, r8.y
            break 
          endif 
          mov r12.xyzw, r13.xyzw
          mov r1.y, r8.y
        endif 
        iadd r7.w, r7.w, l(1)
      endloop 
    else 
      mov r12.xyzw, l(0,0,0,0)
      mov r1.y, l(1.000000)
    endif 
    add r3.w, r1.y, r12.w
    mul r3.w, r1.w, r3.w
    lt r7.w, l(0.000000), r3.w
    if_nz r7.w
      add r7.w, -|r3.z|, r3.z
      mad r1.y, r1.y, r7.w, |r3.z|
      mad r1.y, r1.y, l(2.000000), l(2.000000)
      div r13.xy, l(-1.000000, 1.000000, 0.000000, 0.000000), r1.yyyy
      mul r3.xy, r3.yxyy, r13.xyxx
      mad r3.xy, r3.xyxx, l(0.950000, 0.950000, 0.000000, 0.000000), l(0.500000, 0.500000, 0.000000, 0.000000)
      sample_l_indexable(texture2d)(float,float,float,float) r3.xyz, r3.xyxx, t2.xyzw, s1, r2.y
      mov_sat r13.xyz, r3.xyzx
      movc r3.xyz, cb0[184].zzzz, r13.xyzx, r3.xyzx
      div r3.xyz, r3.xyzx, cb0[176].wwww
      mad r12.xyz, r3.xyzx, r3.wwww, r12.xyzx
    endif 
  endif 
  mul r1.y, r9.w, l(0.080000)
  mad r3.xyz, -r9.wwww, l(0.080000, 0.080000, 0.080000, 0.000000), r8.xzwx
  mad r3.xyz, r4.xxxx, r3.xyzx, r1.yyyy
  dp3 r1.y, r3.xyzx, l(0.333333343, 0.333333343, 0.333333343, 0.000000)
  mul_sat r1.y, r1.y, l(50.000000)
  sample_l_indexable(texture2d)(float,float,float,float) r1.xz, r1.xzxx, t0.xzyw, s1, l(0.000000)
  mad r3.xyz, r3.xyzx, r1.xxxx, r1.zzzz
  mul r1.xyz, r1.yyyy, r3.xyzx
  mul r1.xyz, r1.xyzx, r12.xyzx
  mul r1.xyz, r6.zzzz, r1.xyzx
  mul r3.xyz, r2.zzzz, -r6.xywx
  exp r3.xyz, r3.xyzx
  mad r3.xyz, r1.xyzx, r3.xyzx, r11.xyzx
  movc r1.xyz, r2.wwww, r1.xyzx, r3.xyzx
  dp3 r2.y, r1.xyzx, l(0.212639, 0.715168655, 0.0721923187, 0.000000)
else 
  ieq r2.z, r5.x, l(5)
  if_nz r2.z
    dp3 r2.z, -r7.xyzx, r5.yzwy
    add r2.z, r2.z, r2.z
    mad r3.xyz, r5.yzwy, -r2.zzzz, -r7.xyzx
    dp3 r2.z, r3.xyzx, r9.xzwx
    dp3 r2.w, r3.xyzx, r5.yzwy
    mul r3.xyz, r2.wwww, r5.yzwy
    mad r3.xyz, r9.xzwx, r2.zzzz, r3.xyzx
    dp3 r2.z, r9.xzwx, r7.xyzx
    mad r2.z, -r2.z, r2.z, l(1.000000)
    mul r2.w, r4.y, r4.y
    div r2.w, l(2.000000), r2.w
    add r2.w, r2.w, l(-2.000000)
    max r2.w, r2.w, l(1.000000031E-022)
    sqrt r2.zw, r2.zzzw
    div r2.w, l(-10.000000), r2.w
    exp r2.w, r2.w
    add r2.w, r2.w, l(-0.000980)
    mul_sat r2.w, r2.w, l(1.00795019)
    add r2.w, -r2.w, l(1.000000)
    if_z cb0[184].z
      mul r3.w, r2.w, cb0[174].w
      mov r0.w, l(1.000000)
      mov r9.xyzw, l(0,0,0,0)
      mov r5.x, l(1.000000)
      mov r6.x, l(0)
      loop 
        uge r6.y, r6.x, l(15)
        breakc_nz r6.y
        imul null, r6.y, r6.x, l(7)
        dp4 r11.x, r0.xyzw, cb0[r6.y + 68].xyzw
        dp4 r11.y, r0.xyzw, cb0[r6.y + 69].xyzw
        dp4 r11.z, r0.xyzw, cb0[r6.y + 70].xyzw
        ge r12.xyz, r11.xyzx, l(0.000000, 0.000000, 0.000000, 0.000000)
        movc r12.xyz, r12.xyzx, cb0[r6.y + 72].xyzx, cb0[r6.y + 73].xyzx
        add r11.xyz, -|r11.xyzx|, l(1.000000, 1.000000, 1.000000, 0.000000)
        mul_sat r11.xyz, r12.xyzx, r11.xyzx
        mul r6.w, r11.y, r11.x
        mul r6.w, r11.z, r6.w
        lt r7.w, l(0.000000), r6.w
        if_nz r7.w
          dp3 r11.x, r3.xyzx, cb0[r6.y + 68].xyzx
          dp3 r11.y, r3.xyzx, cb0[r6.y + 69].xyzx
          dp3 r11.z, r3.xyzx, cb0[r6.y + 70].xyzx
          mul r6.w, r6.w, cb0[r6.y + 73].w
          mov r11.w, cb0[r6.y + 72].w
          sample_l_indexable(texturecubearray)(float,float,float,float) r11.xyzw, r11.xyzw, t3.xyzw, s2, r3.w
          mul r11.xyzw, r11.xyzw, cb0[r6.y + 74].xxxy
          min r6.y, r5.x, r6.w
          mad r11.xyzw, r11.xyzw, r6.yyyy, r9.xyzw
          add r6.y, r5.x, -r6.y
          ge r6.w, l(0.000000), r6.y
          if_nz r6.w
            mov r9.xyzw, r11.xyzw
            mov r5.x, r6.y
            break 
          endif 
          mov r9.xyzw, r11.xyzw
          mov r5.x, r6.y
        endif 
        iadd r6.x, r6.x, l(1)
      endloop 
    else 
      mov r9.xyzw, l(0,0,0,0)
      mov r5.x, l(1.000000)
    endif 
    add r3.w, r5.x, r9.w
    mul r3.w, r1.w, r3.w
    lt r6.x, l(0.000000), r3.w
    if_nz r6.x
      mul r2.w, r2.w, cb0[183].w
      add r6.x, -|r3.z|, r3.z
      mad r3.z, r5.x, r6.x, |r3.z|
      mad r3.z, r3.z, l(2.000000), l(2.000000)
      div r6.xy, l(-1.000000, 1.000000, 0.000000, 0.000000), r3.zzzz
      mul r3.xy, r3.yxyy, r6.xyxx
      mad r3.xy, r3.xyxx, l(0.950000, 0.950000, 0.000000, 0.000000), l(0.500000, 0.500000, 0.000000, 0.000000)
      sample_l_indexable(texture2d)(float,float,float,float) r3.xyz, r3.xyxx, t2.xyzw, s1, r2.w
      mov_sat r6.xyw, r3.xyxz
      movc r3.xyz, cb0[184].zzzz, r6.xywx, r3.xyzx
      div r3.xyz, r3.xyzx, cb0[176].wwww
      mad r9.xyz, r3.xyzx, r3.wwww, r9.xyzx
    endif 
    sqrt r3.xyz, r8.xzwx
    dp3 r2.w, r8.xzwx, l(0.212639, 0.715168655, 0.0721923187, 0.000000)
    mad r3.xyz, r3.xyzx, l(4.000000, 4.000000, 4.000000, 0.000000), -r6.zzzz
    mad r3.xyz, r2.wwww, r3.xyzx, r6.zzzz
    mul r3.xyz, r3.xyzx, r9.xyzx
    mul r2.w, r4.z, l(0.080000)
    mad r6.xyw, -r4.zzzz, l(0.080000, 0.080000, 0.000000, 0.080000), r8.xzxw
    mad r6.xyw, r4.xxxx, r6.xyxw, r2.wwww
    dp3 r2.w, r6.xywx, l(0.333333343, 0.333333343, 0.333333343, 0.000000)
    mul_sat r2.w, r2.w, l(50.000000)
    dp3_sat r4.w, r5.yzwy, r7.xyzx
    sample_l_indexable(texture2d)(float,float,float,float) r9.xy, r4.wyww, t0.xyzw, s1, l(0.000000)
    mad r6.xyw, r6.xyxw, r9.xxxx, r9.yyyy
    mul r6.xyw, r2.wwww, r6.xyxw
    mul r6.xyw, r2.zzzz, r6.xyxw
    mul r1.xyz, r3.xyzx, r6.xywx
    dp3 r2.y, r1.xyzx, l(0.212639, 0.715168655, 0.0721923187, 0.000000)
  else 
    add_sat r2.x, r2.x, r4.y
    dp3 r2.z, -r7.xyzx, r5.yzwy
    add r2.z, r2.z, r2.z
    mad r3.xyz, r5.yzwy, -r2.zzzz, -r7.xyzx
    mul r2.z, r2.x, r2.x
    div r2.z, l(2.000000), r2.z
    add r2.z, r2.z, l(-2.000000)
    max r2.z, r2.z, l(1.000000031E-022)
    sqrt r2.z, r2.z
    div r2.z, l(-10.000000), r2.z
    exp r2.z, r2.z
    add r2.z, r2.z, l(-0.000980)
    mul_sat r2.z, r2.z, l(1.00795019)
    add r2.z, -r2.z, l(1.000000)
    mul r2.w, r2.z, cb0[183].w
    mul r3.w, r2.z, cb0[174].w
    ge r5.x, l(0.250000), r2.x
    if_nz r5.x
      ge r5.x, r5.w, l(0.250000)
      if_nz r5.x
        dp3 r9.x, r3.xyzx, cb0[51].xyzx
        dp3 r9.y, r3.xyzx, cb0[52].xyzx
        dp3 r9.z, r3.xyzx, cb0[53].xyzx
        dp3 r5.x, r9.xyzx, r9.xyzx
        rsq r5.x, r5.x
        mul r6.xyw, r5.xxxx, r9.xyxz
        mov r0.w, l(1.000000)
        dp4 r9.x, r0.xyzw, cb0[51].xyzw
        dp4 r9.y, r0.xyzw, cb0[52].xyzw
        dp4 r9.z, r0.xyzw, cb0[53].xyzw
        dp3 r11.x, r5.yzwy, cb0[51].xyzx
        dp3 r11.y, r5.yzwy, cb0[52].xyzx
        dp3 r11.z, r5.yzwy, cb0[53].xyzx
        mul r5.x, r9.z, l(-0.010000)
        max r5.x, r5.x, l(0.001000)
        mad r11.xyz, r11.xyzx, r5.xxxx, r9.xyzx
        mad r5.x, r6.w, l(1000.000000), r11.z
        lt r5.x, l(-0.010000), r5.x
        add r7.w, -r11.z, l(-0.010000)
        div r7.w, r7.w, r6.w
        movc r5.x, r5.x, r7.w, l(1000.000000)
        mad r12.xyz, r6.xywx, r5.xxxx, r11.xyzx
        mov r11.w, l(1.000000)

// ProjectToPixelMatrix:
        dp4 r6.y, r11.xyzw, cb1[4].xyzw
        dp4 r6.x, r11.xyzw, cb1[5].xyzw
        dp4 r5.x, r11.xyzw, cb1[7].xyzw
        mov r12.w, l(1.000000)

// Changed screen space reflections (0.5 multiplier is important - without it
// the reflections end up back at screen depth):
add r19.w, r5.x, -r19.y
mul r19.w, r19.w, r19.x
mul r19.w, r19.w, l(0.5)
mad r6.y, r19.w, cb0[66].x, r6.y

// ProjectToPixelMatrix:
        dp4 r9.x, r12.xyzw, cb1[4].xyzw
        dp4 r9.y, r12.xyzw, cb1[5].xyzw
        dp4 r6.w, r12.xyzw, cb1[7].xyzw

// Changed screen space reflections (0.5 multiplier is important - without it
// the reflections end up back at screen depth):
add r19.w, r6.w, -r19.y
mul r19.w, r19.w, r19.x
mul r19.w, r19.w, l(0.5)
mad r9.x, r19.w, cb0[66].x, r9.x

        div r5.x, l(1.000000, 1.000000, 1.000000, 1.000000), r5.x
        div r6.w, l(1.000000, 1.000000, 1.000000, 1.000000), r6.w
