// asmtool.py --fix-wd2-screen-space-reflections -i -f --only-autofixed c9db5382127480e0-ps.txt
//
// Generated by Microsoft (R) HLSL Shader Compiler 9.30.9200.16384
//
//   using 3Dmigoto v1.2.52 on Wed Jan 18 03:21:32 2017
//
//
// Buffer Definitions: 
//
// cbuffer Viewport
// {
//
//   float4 CameraNearPlaneSize;        // Offset:    0 Size:    16
//   float4x4 DepthTextureTransform;    // Offset:   16 Size:    64 [unused]
//   float4 FSMClipPlanes;              // Offset:   80 Size:    16 [unused]
//   float4 FacettedShadowCastParams;   // Offset:   96 Size:    16 [unused]
//   float4 FogValues0;                 // Offset:  112 Size:    16 [unused]
//   float4 FogValues1;                 // Offset:  128 Size:    16 [unused]
//   float4x4 InvProjectionMatrix;      // Offset:  144 Size:    64
//   float4x4 InvProjectionMatrixDepth; // Offset:  208 Size:    64 [unused]
//   float4x3 InvViewMatrix;            // Offset:  272 Size:    48
//   float4x4 PreviousViewProjectionMatrix;// Offset:  320 Size:    64 [unused]
//   float4x4 ProjectionMatrix;         // Offset:  384 Size:    64
//   float4 RainOcclusionFadeParams;    // Offset:  448 Size:    16 [unused]
//   float4x4 RainOcclusionProjectionMatrix;// Offset:  464 Size:    64 [unused]
//   float4 RainOcclusionShadowMapSize; // Offset:  528 Size:    16 [unused]
//   float4 ReflectionVolumeDebugColors[15];// Offset:  544 Size:   240 [unused]
//   float4 VPosOffset;                 // Offset:  784 Size:    16
//   float4 VPosScale;                  // Offset:  800 Size:    16
//   float4x3 ViewMatrix;               // Offset:  816 Size:    48
//   float4x4 ViewProjectionMatrix;     // Offset:  864 Size:    64 [unused]
//   float4x4 ViewRotProjectionMatrix;  // Offset:  928 Size:    64 [unused]
//   float4x4 ViewRotProjectionMatrixPure;// Offset:  992 Size:    64 [unused]
//   float4 ViewportSize;               // Offset: 1056 Size:    16
//   
//   struct SCameraDistances
//   {
//       
//       float near;                    // Offset: 1072
//       float far;                     // Offset: 1076
//       float view;                    // Offset: 1080
//       float oneOverView;             // Offset: 1084
//
//   } CameraDistances;                 // Offset: 1072 Size:    16
//   
//   struct SReflectionVolume
//   {
//       
//       float4x4 inverseTransform;     // Offset: 1088
//       float3 rcpFadeRangePositive;   // Offset: 1152
//       float textureArrayIndexAsFloat;// Offset: 1164
//       float3 rcpFadeRangeNegative;   // Offset: 1168
//       float fadeFactor;              // Offset: 1180
//       float2 multipliers;            // Offset: 1184
//       uint parallaxCorrection;       // Offset: 1192
//       float padding0;                // Offset: 1196
//
//   } ReflectionVolumes[15];           // Offset: 1088 Size:  1680
//   float3 CameraDirection;            // Offset: 2768 Size:    12 [unused]
//   float DefaultReflectionTextureArrayIndexAsFloat;// Offset: 2780 Size:     4 [unused]
//   float3 CameraPosition;             // Offset: 2784 Size:    12
//   float DynamicCubeMapReflectionTextureMaxMipIndex;// Offset: 2796 Size:     4
//   float3 CullingCameraPosition;      // Offset: 2800 Size:    12 [unused]
//   float ExposedWhitePointOverExposureScale;// Offset: 2812 Size:     4 [unused]
//   float3 FogColorVector;             // Offset: 2816 Size:    12 [unused]
//   float ExposureScale;               // Offset: 2828 Size:     4
//   float3 OppositeFogColorDelta;      // Offset: 2832 Size:    12 [unused]
//   float MaxParaboloidReflectionMipIndex;// Offset: 2844 Size:     4 [unused]
//   float3 SideFogColor;               // Offset: 2848 Size:    12 [unused]
//   float MaxStaticReflectionMipIndex; // Offset: 2860 Size:     4 [unused]
//   float3 SunFogColorDelta;           // Offset: 2864 Size:    12 [unused]
//   float MeasuredExposureScale;       // Offset: 2876 Size:     4 [unused]
//   float3 TemporalFilteringParams;    // Offset: 2880 Size:    12 [unused]
//   float RaindropRippleScale;         // Offset: 2892 Size:     4 [unused]
//   float3 UncompressDepthWeights;     // Offset: 2896 Size:    12 [unused]
//   float ReflectionScaleDistanceMul;  // Offset: 2908 Size:     4 [unused]
//   float3 UncompressDepthWeightsWS;   // Offset: 2912 Size:    12 [unused]
//   float ReflectionScaleStrength;     // Offset: 2924 Size:     4 [unused]
//   float3 ViewPoint;                  // Offset: 2928 Size:    12 [unused]
//   float SkyParaboloidTextureMaxMipIndex;// Offset: 2940 Size:     4
//   float2 DefaultReflectionMultipliers;// Offset: 2944 Size:     8 [unused]
//   bool UseOnlySkyReflection;         // Offset: 2952 Size:     4
//   float2 ReflectionGIControl;        // Offset: 2960 Size:     8 [unused]
//   uint2 SelectedPixel;               // Offset: 2968 Size:     8 [unused]
//
// }
//
// cbuffer SSR
// {
//
//   float4x4 CameraSpaceToPreviousProjectedSpace;// Offset:    0 Size:    64
//   float4x4 ProjectToPixelMatrix;     // Offset:   64 Size:    64
//   float DepthScale;                  // Offset:  128 Size:     4
//   float SSRTextureMaxMipIndex;       // Offset:  132 Size:     4
//   bool GameIsPaused;                 // Offset:  136 Size:     4
//
// }
//
//
// Resource Bindings:
//
// Name                                 Type  Format         Dim Slot Elements
// ------------------------------ ---------- ------- ----------- ---- --------
// Viewport__DepthVPSampler__SampObj__    sampler      NA          NA    0        1
// ColorClamp                        sampler      NA          NA    1        1
// ColorWrap                         sampler      NA          NA    2        1
// Global__IBLBRDFTexture            texture  float2          2d    0        1
// Viewport__SkyParaboloidTexture    texture  float4          2d    1        1
// Viewport__DynamicCubeMapReflectionTextureArray    texture  float4   cubearray    2        1
// DeferredLightingBase__ProbeLightingTextureMS    texture  float4        2dMS    3        1
// SSR__SSRDepthTexture__TexObj__    texture  float4          2d    4        1
// SSR__SSRTexture__TexObj__         texture  float4          2d    5        1
// SSR__MotionVectorTextureMS        texture  float4        2dMS    6        1
// DeferredLightingCommon__AlbedoTextureMS    texture  float4        2dMS    7        1
// DeferredLightingCommon__DepthSamplerMS    texture  float4        2dMS    8        1
// DeferredLightingCommon__NormalTextureMS    texture  float4        2dMS    9        1
// DeferredLightingCommon__OtherTextureMS    texture  float4        2dMS   10        1
// Viewport                          cbuffer      NA          NA    0        1
// SSR                               cbuffer      NA          NA    1        1
//
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Position              0   xyzw        0      POS   float   xy  
// SV_SampleIndex           0   x           1   SAMPLE    uint   x   
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Target                0   xyzw        0   TARGET   float   xyzw
//
// Pixel Shader runs at sample frequency
//
ps_5_0
dcl_globalFlags refactoringAllowed
        itof r15.x, r12.y
        div r12.y, r15.x, r14.y
        mul r15.y, r14.z, r12.y
        mad r12.w, -r13.z, r8.w, r12.w
        mul r12.w, r12.y, r12.w
        add r9.y, -r8.w, r9.y
        mul r9.y, r12.y, r9.y
        mul r12.y, r14.x, r15.x
        ge r13.w, r13.z, l(99999.796875)
        ge r14.x, l(100000.000000), r13.z
        and r13.w, r13.w, r14.x
        mov r14.y, l(1.000000)
        mov r16.x, r10.y
        mov r16.y, r8.w
        mov r14.zw, l(0,0,-1.000000,-1.000000)
        mov r15.z, l(0)
        mov r15.w, r13.w
        mov r18.y, r13.z
        mov r17.xyz, r13.xywx
        loop 
          mul r17.w, r15.x, r17.x
          ge r17.w, r12.y, r17.w
          ilt r18.z, r15.z, l(200)
          and r17.w, r17.w, r18.z
          not r18.z, r17.z
          and r17.w, r17.w, r18.z
          breakc_z r17.w
          mad r16.xz, r12.wwww, l(5.000000, 0.000000, 2.500000, 0.000000), r16.xxxx
          mad r16.yw, r9.yyyy, l(0.000000, 5.000000, 0.000000, 2.500000), r16.yyyy
          div r18.x, r16.z, r16.w
          lt r16.z, r18.x, r18.y
          movc r16.zw, r16.zzzz, r18.xxxy, r18.yyyx
          movc r14.zw, r12.xxxx, r17.yyyx, r17.xxxy
          mul r18.zw, r14.zzzw, cb0[66].zzzw
          sample_l_indexable(texture2d)(float,float,float,float) r14.x, r18.zwzz, t4.xyzw, s0, l(0.000000)
          dp2 r17.w, r14.xyxx, cb0[11].zwzz
          dp2 r14.x, r14.xyxx, cb0[12].zwzz
          div r14.x, -r17.w, r14.x
          ge r16.z, -r14.x, r16.z
          add r14.x, -r14.x, l(-0.200000)
          ge r14.x, r16.w, r14.x
          and r17.z, r14.x, r16.z
          mad r17.xy, r15.xyxx, l(5.000000, 5.000000, 0.000000, 0.000000), r17.xyxx
          iadd r15.z, r15.z, l(1)
          mov r15.w, r17.z
          mov r18.y, r18.x
        endloop 
        if_nz r15.w
          if_z cb1[8].z
            ftoi r12.xy, r14.zwzz
            imax r12.xy, r12.xyxx, l(0, 0, 0, 0)
            ftoi r13.xy, cb0[66].xyxx
            iadd r13.xy, r13.xyxx, l(-1, -1, 0, 0)
            imin r13.xy, r12.xyxx, r13.xyxx
            mov r13.zw, l(0,0,0,0)
            ldms_indexable(texture2dms)(float,float,float,float) r12.xy, r13.xyzw, t6.xywz, l(0)
            ne r13.zw, r12.xxxy, l(0.000000, 0.000000, 0.000000, 0.000000)
            and r8.w, r13.w, r13.z
            if_z r8.w
              itof r13.xy, r13.xyxx
              mul r13.zw, r13.xxxy, cb1[8].xxxx
              ftoi r15.xy, r13.zwzz
              mov r15.zw, l(0,0,0,0)
              ld_indexable(texture2d)(float,float,float,float) r13.z, r15.xyzw, t4.zwxy
              mov r13.w, l(1.000000)
              dp2 r8.w, r13.zwzz, cb0[11].zwzz
              dp2 r9.y, r13.zwzz, cb0[12].zwzz
              div r8.w, -r8.w, r9.y
              mad r13.xy, r13.xyxx, cb0[66].zwzz, l(-0.500000, -0.500000, 0.000000, 0.000000)
              mul r13.xy, r13.xyxx, cb0[0].xyxx
              mul r13.xy, r13.xyxx, l(1.000000, -1.000000, 0.000000, 0.000000)
              div r8.w, r8.w, cb0[67].x
              mov r13.z, -cb0[67].x
              mul r13.xyz, r8.wwww, r13.xyzx
              mov r13.w, l(1.000000)
              dp4 r14.x, r13.xyzw, cb0[24].xyzw
              dp4 r14.y, r13.xyzw, cb0[25].xyzw
              dp4 r8.w, r13.xyzw, cb0[27].xyzw

// ProjectionMatrix - standard stereo correction:
add r19.w, r8.w, -r19.y
mad r14.x, r19.w, r19.x, r14.x

              dp4 r15.x, r13.xyzw, cb1[0].xyzw
              dp4 r15.y, r13.xyzw, cb1[1].xyzw
              dp4 r9.y, r13.xyzw, cb1[3].xyzw

// CameraSpaceToPreviousProjectedSpace - standard stereo correction:
add r19.w, r9.y, -r19.y
mad r15.x, r19.w, r19.x, r15.x

              max r9.y, r9.y, l(0.000100)
              div r13.xy, r15.xyxx, r9.yyyy
              div r13.zw, r14.xxxy, r8.wwww
              add r13.xy, -r13.xyxx, r13.zwzz
              mul r12.xw, r13.xxxy, l(0.500000, 0.000000, 0.000000, 0.500000)
              mov r12.y, -r12.w
            endif 
          else 
            mov r12.xy, l(0,0,0,0)
          endif 
          mad r12.xy, r14.zwzz, cb0[66].zwzz, -r12.xyxx
          mul r13.xy, r12.xyxx, cb0[66].xyxx
          mul r13.xy, r13.xyxx, cb1[8].xxxx
          ftoi r13.xy, r13.xyxx
          mov r13.zw, l(0,0,0,0)
          ld_indexable(texture2d)(float,float,float,float) r13.x, r13.xyzw, t4.xyzw
          mov r13.y, l(1.000000)
          dp2 r8.w, r13.xyxx, cb0[11].zwzz
          dp2 r9.y, r13.xyxx, cb0[12].zwzz
          div r8.w, -r8.w, r9.y
          ge r8.w, r12.z, -r8.w
          not r9.y, r8.w
          add r13.xy, -r14.zwzz, v0.xyxx
          dp2 r10.y, r13.xyxx, r13.xyxx
          sqrt r10.y, r10.y
          ge r12.z, r10.y, l(700.000000)
          add r10.y, r10.y, l(-700.000000)
          mad r10.y, -r10.y, l(0.00333333341), l(1.000000)
          movc r10.y, r12.z, r10.y, l(1.000000)
          add r12.w, -r12.y, l(1.000000)
          mul_sat r12.zw, r12.yyyw, l(0.000000, 0.000000, 10.000000, 10.000000)
          mul r12.z, r12.w, r12.z
          mul r10.y, r10.y, r12.z
          lt r12.z, l(0.137000), r1.z
          mad r12.w, -r1.z, l(4.000000), l(1.000000)
          max r12.w, r12.w, l(0.000000)
          mul r12.w, r10.y, r12.w
          movc r10.y, r12.z, r12.w, r10.y
          movc r8.w, r8.w, r10.y, l(1.000000)
        else 
          mov r12.xy, l(0,0,0,0)
          mov r8.w, l(0)
          mov r9.y, l(0)
        endif 
        if_z r9.y
          lt r9.y, l(0.000000), r8.w
          if_nz r9.y
            mul r1.y, r1.y, cb1[8].y
            sample_l_indexable(texture2d)(float,float,float,float) r12.xyz, r12.xyxx, t5.xyzw, s1, r1.y
          else 
            mov r12.xyz, l(0,0,0,0)
          endif 
        else 
          mov r12.xyz, l(0,0,0,0)
          mov r8.w, l(0)
        endif 
      else 
        mov r12.xyz, l(0,0,0,0)
        mov r8.w, l(0)
      endif 
    else 
      mov r12.xyz, l(0,0,0,0)
      mov r8.w, l(0)
    endif 
  else 
    mov r12.xyz, l(0,0,0,0)
    mov r8.w, l(0)
  endif 
  lt r1.y, l(0.000000), r8.w
  if_nz r1.y
    div r12.xyz, r12.xyzx, cb0[176].wwww
    lt r1.y, r8.w, l(1.000000)
    if_nz r1.y
      if_z cb0[184].z
        mov r0.w, l(1.000000)
        mov r13.xyzw, l(0,0,0,0)
        mov r1.y, l(1.000000)
        mov r9.y, l(0)
        loop 
          uge r10.y, r9.y, l(15)
          breakc_nz r10.y
          imul null, r10.y, r9.y, l(7)
          dp4 r14.x, r0.xyzw, cb0[r10.y + 68].xyzw
          dp4 r14.y, r0.xyzw, cb0[r10.y + 69].xyzw
          dp4 r14.z, r0.xyzw, cb0[r10.y + 70].xyzw
          ge r15.xyz, r14.xyzx, l(0.000000, 0.000000, 0.000000, 0.000000)
          movc r15.xyz, r15.xyzx, cb0[r10.y + 72].xyzx, cb0[r10.y + 73].xyzx
          add r14.xyz, -|r14.xyzx|, l(1.000000, 1.000000, 1.000000, 0.000000)
          mul_sat r14.xyz, r15.xyzx, r14.xyzx
          mul r14.x, r14.y, r14.x
          mul r14.x, r14.z, r14.x
          lt r14.y, l(0.000000), r14.x
          if_nz r14.y
            dp3 r15.x, r3.xyzx, cb0[r10.y + 68].xyzx
            dp3 r15.y, r3.xyzx, cb0[r10.y + 69].xyzx
            dp3 r15.z, r3.xyzx, cb0[r10.y + 70].xyzx
            mul r14.x, r14.x, cb0[r10.y + 73].w
            mov r15.w, cb0[r10.y + 72].w
            sample_l_indexable(texturecubearray)(float,float,float,float) r15.xyzw, r15.xyzw, t2.xyzw, s2, r3.w
            mul r15.xyzw, r15.xyzw, cb0[r10.y + 74].xxxy
            min r10.y, r1.y, r14.x
            mad r14.xyzw, r15.xyzw, r10.yyyy, r13.xyzw
            add r10.y, r1.y, -r10.y
            ge r15.x, l(0.000000), r10.y
            if_nz r15.x
              mov r13.xyzw, r14.xyzw
              mov r1.y, r10.y
              break 
            endif 
            mov r13.xyzw, r14.xyzw
            mov r1.y, r10.y
          endif 
          iadd r9.y, r9.y, l(1)
        endloop 
      else 
        mov r13.xyzw, l(0,0,0,0)
        mov r1.y, l(1.000000)
      endif 
      add r9.y, r1.y, r13.w
      mul r9.y, r1.w, r9.y
      lt r10.y, l(0.000000), r9.y
      if_nz r10.y
        add r10.y, -|r3.z|, r3.z
        mad r1.y, r1.y, r10.y, |r3.z|
        mad r1.y, r1.y, l(2.000000), l(2.000000)
        div r14.xy, l(-1.000000, 1.000000, 0.000000, 0.000000), r1.yyyy
        mul r14.xy, r3.yxyy, r14.xyxx
        mad r14.xy, r14.xyxx, l(0.950000, 0.950000, 0.000000, 0.000000), l(0.500000, 0.500000, 0.000000, 0.000000)
        sample_l_indexable(texture2d)(float,float,float,float) r14.xyz, r14.xyxx, t1.xyzw, s1, r2.y
        mov_sat r15.xyz, r14.xyzx
        movc r14.xyz, cb0[184].zzzz, r15.xyzx, r14.xyzx
        div r14.xyz, r14.xyzx, cb0[176].wwww
        mad r13.xyz, r14.xyzx, r9.yyyy, r13.xyzx
      endif 
      mov_sat r8.w, r8.w
      add r14.xyz, r12.xyzx, -r13.xyzx
      mad r12.xyz, r8.wwww, r14.xyzx, r13.xyzx
    endif 
  else 
    if_z cb0[184].z
      mov r0.w, l(1.000000)
      mov r12.xyzw, l(0,0,0,0)
      mov r1.y, l(1.000000)
      mov r8.w, l(0)
      loop 
        uge r9.y, r8.w, l(15)
        breakc_nz r9.y
        imul null, r9.y, r8.w, l(7)
        dp4 r13.x, r0.xyzw, cb0[r9.y + 68].xyzw
        dp4 r13.y, r0.xyzw, cb0[r9.y + 69].xyzw
        dp4 r13.z, r0.xyzw, cb0[r9.y + 70].xyzw
        ge r14.xyz, r13.xyzx, l(0.000000, 0.000000, 0.000000, 0.000000)
        movc r14.xyz, r14.xyzx, cb0[r9.y + 72].xyzx, cb0[r9.y + 73].xyzx
        add r13.xyz, -|r13.xyzx|, l(1.000000, 1.000000, 1.000000, 0.000000)
        mul_sat r13.xyz, r14.xyzx, r13.xyzx
        mul r10.y, r13.y, r13.x
        mul r10.y, r13.z, r10.y
        lt r13.x, l(0.000000), r10.y
        if_nz r13.x
          dp3 r13.x, r3.xyzx, cb0[r9.y + 68].xyzx
          dp3 r13.y, r3.xyzx, cb0[r9.y + 69].xyzx
          dp3 r13.z, r3.xyzx, cb0[r9.y + 70].xyzx
          mul r10.y, r10.y, cb0[r9.y + 73].w
          mov r13.w, cb0[r9.y + 72].w
          sample_l_indexable(texturecubearray)(float,float,float,float) r13.xyzw, r13.xyzw, t2.xyzw, s2, r3.w
          mul r13.xyzw, r13.xyzw, cb0[r9.y + 74].xxxy
          min r9.y, r1.y, r10.y
          mad r13.xyzw, r13.xyzw, r9.yyyy, r12.xyzw
          add r9.y, r1.y, -r9.y
          ge r10.y, l(0.000000), r9.y
          if_nz r10.y
            mov r12.xyzw, r13.xyzw
            mov r1.y, r9.y
            break 
          endif 
          mov r12.xyzw, r13.xyzw
          mov r1.y, r9.y
        endif 
        iadd r8.w, r8.w, l(1)
      endloop 
    else 
      mov r12.xyzw, l(0,0,0,0)
      mov r1.y, l(1.000000)
    endif 
    add r3.w, r1.y, r12.w
    mul r3.w, r1.w, r3.w
    lt r8.w, l(0.000000), r3.w
    if_nz r8.w
      add r8.w, -|r3.z|, r3.z
      mad r1.y, r1.y, r8.w, |r3.z|
      mad r1.y, r1.y, l(2.000000), l(2.000000)
      div r13.xy, l(-1.000000, 1.000000, 0.000000, 0.000000), r1.yyyy
      mul r3.xy, r3.yxyy, r13.xyxx
      mad r3.xy, r3.xyxx, l(0.950000, 0.950000, 0.000000, 0.000000), l(0.500000, 0.500000, 0.000000, 0.000000)
      sample_l_indexable(texture2d)(float,float,float,float) r3.xyz, r3.xyxx, t1.xyzw, s1, r2.y
      mov_sat r13.xyz, r3.xyzx
      movc r3.xyz, cb0[184].zzzz, r13.xyzx, r3.xyzx
      div r3.xyz, r3.xyzx, cb0[176].wwww
      mad r12.xyz, r3.xyzx, r3.wwww, r12.xyzx
    endif 
  endif 
  mul r1.y, r10.w, l(0.080000)
  mad r3.xyz, -r10.wwww, l(0.080000, 0.080000, 0.080000, 0.000000), r9.xzwx
  mad r3.xyz, r4.xxxx, r3.xyzx, r1.yyyy
  dp3 r1.y, r3.xyzx, l(0.333333343, 0.333333343, 0.333333343, 0.000000)
  mul_sat r1.y, r1.y, l(50.000000)
  sample_l_indexable(texture2d)(float,float,float,float) r1.xz, r1.xzxx, t0.xzyw, s1, l(0.000000)
  mad r3.xyz, r3.xyzx, r1.xxxx, r1.zzzz
  mul r1.xyz, r1.yyyy, r3.xyzx
  mul r1.xyz, r1.xyzx, r12.xyzx
  mul r1.xyz, r6.zzzz, r1.xyzx
  mul r3.xyz, r2.zzzz, -r6.xywx
  exp r3.xyz, r3.xyzx
  mad r3.xyz, r1.xyzx, r3.xyzx, r7.xyzx
  movc r1.xyz, r2.wwww, r1.xyzx, r3.xyzx
  dp3 r2.y, r1.xyzx, l(0.212639, 0.715168655, 0.0721923187, 0.000000)
else 
  ieq r2.z, r5.x, l(5)
  if_nz r2.z
    dp3 r2.z, -r8.xyzx, r5.yzwy
    add r2.z, r2.z, r2.z
    mad r3.xyz, r5.yzwy, -r2.zzzz, -r8.xyzx
    dp3 r2.z, r3.xyzx, r10.xzwx
    dp3 r2.w, r3.xyzx, r5.yzwy
    mul r3.xyz, r2.wwww, r5.yzwy
    mad r3.xyz, r10.xzwx, r2.zzzz, r3.xyzx
    dp3 r2.z, r10.xzwx, r8.xyzx
    mad r2.z, -r2.z, r2.z, l(1.000000)
    mul r2.w, r4.y, r4.y
    div r2.w, l(2.000000), r2.w
    add r2.w, r2.w, l(-2.000000)
    max r2.w, r2.w, l(1.000000031E-022)
    sqrt r2.zw, r2.zzzw
    div r2.w, l(-10.000000), r2.w
    exp r2.w, r2.w
    add r2.w, r2.w, l(-0.000980)
    mul_sat r2.w, r2.w, l(1.00795019)
    add r2.w, -r2.w, l(1.000000)
    if_z cb0[184].z
      mul r3.w, r2.w, cb0[174].w
      mov r0.w, l(1.000000)
      mov r10.xyzw, l(0,0,0,0)
      mov r5.x, l(1.000000)
      mov r6.x, l(0)
      loop 
        uge r6.y, r6.x, l(15)
        breakc_nz r6.y
        imul null, r6.y, r6.x, l(7)
        dp4 r7.x, r0.xyzw, cb0[r6.y + 68].xyzw
        dp4 r7.y, r0.xyzw, cb0[r6.y + 69].xyzw
        dp4 r7.z, r0.xyzw, cb0[r6.y + 70].xyzw
        ge r12.xyz, r7.xyzx, l(0.000000, 0.000000, 0.000000, 0.000000)
        movc r12.xyz, r12.xyzx, cb0[r6.y + 72].xyzx, cb0[r6.y + 73].xyzx
        add r7.xyz, -|r7.xyzx|, l(1.000000, 1.000000, 1.000000, 0.000000)
        mul_sat r7.xyz, r12.xyzx, r7.xyzx
        mul r6.w, r7.y, r7.x
        mul r6.w, r7.z, r6.w
        lt r7.x, l(0.000000), r6.w
        if_nz r7.x
          dp3 r12.x, r3.xyzx, cb0[r6.y + 68].xyzx
          dp3 r12.y, r3.xyzx, cb0[r6.y + 69].xyzx
          dp3 r12.z, r3.xyzx, cb0[r6.y + 70].xyzx
          mul r6.w, r6.w, cb0[r6.y + 73].w
          mov r12.w, cb0[r6.y + 72].w
          sample_l_indexable(texturecubearray)(float,float,float,float) r12.xyzw, r12.xyzw, t2.xyzw, s2, r3.w
          mul r12.xyzw, r12.xyzw, cb0[r6.y + 74].xxxy
          min r6.y, r5.x, r6.w
          mad r12.xyzw, r12.xyzw, r6.yyyy, r10.xyzw
          add r6.y, r5.x, -r6.y
          ge r6.w, l(0.000000), r6.y
          if_nz r6.w
            mov r10.xyzw, r12.xyzw
            mov r5.x, r6.y
            break 
          endif 
          mov r10.xyzw, r12.xyzw
          mov r5.x, r6.y
        endif 
        iadd r6.x, r6.x, l(1)
      endloop 
    else 
      mov r10.xyzw, l(0,0,0,0)
      mov r5.x, l(1.000000)
    endif 
    add r3.w, r5.x, r10.w
    mul r3.w, r1.w, r3.w
    lt r6.x, l(0.000000), r3.w
    if_nz r6.x
      mul r2.w, r2.w, cb0[183].w
      add r6.x, -|r3.z|, r3.z
      mad r3.z, r5.x, r6.x, |r3.z|
      mad r3.z, r3.z, l(2.000000), l(2.000000)
      div r6.xy, l(-1.000000, 1.000000, 0.000000, 0.000000), r3.zzzz
      mul r3.xy, r3.yxyy, r6.xyxx
      mad r3.xy, r3.xyxx, l(0.950000, 0.950000, 0.000000, 0.000000), l(0.500000, 0.500000, 0.000000, 0.000000)
      sample_l_indexable(texture2d)(float,float,float,float) r3.xyz, r3.xyxx, t1.xyzw, s1, r2.w
      mov_sat r6.xyw, r3.xyxz
      movc r3.xyz, cb0[184].zzzz, r6.xywx, r3.xyzx
      div r3.xyz, r3.xyzx, cb0[176].wwww
      mad r10.xyz, r3.xyzx, r3.wwww, r10.xyzx
    endif 
    sqrt r3.xyz, r9.xzwx
    dp3 r2.w, r9.xzwx, l(0.212639, 0.715168655, 0.0721923187, 0.000000)
    mad r3.xyz, r3.xyzx, l(4.000000, 4.000000, 4.000000, 0.000000), -r6.zzzz
    mad r3.xyz, r2.wwww, r3.xyzx, r6.zzzz
    mul r3.xyz, r3.xyzx, r10.xyzx
    mul r2.w, r4.z, l(0.080000)
    mad r6.xyw, -r4.zzzz, l(0.080000, 0.080000, 0.000000, 0.080000), r9.xzxw
    mad r6.xyw, r4.xxxx, r6.xyxw, r2.wwww
    dp3 r2.w, r6.xywx, l(0.333333343, 0.333333343, 0.333333343, 0.000000)
    mul_sat r2.w, r2.w, l(50.000000)
    dp3_sat r4.w, r5.yzwy, r8.xyzx
    sample_l_indexable(texture2d)(float,float,float,float) r7.xy, r4.wyww, t0.xyzw, s1, l(0.000000)
    mad r6.xyw, r6.xyxw, r7.xxxx, r7.yyyy
    mul r6.xyw, r2.wwww, r6.xyxw
    mul r6.xyw, r2.zzzz, r6.xyxw
    mul r1.xyz, r3.xyzx, r6.xywx
    dp3 r2.y, r1.xyzx, l(0.212639, 0.715168655, 0.0721923187, 0.000000)
  else 
    add_sat r2.x, r2.x, r4.y
    dp3 r2.z, -r8.xyzx, r5.yzwy
    add r2.z, r2.z, r2.z
    mad r3.xyz, r5.yzwy, -r2.zzzz, -r8.xyzx
    mul r2.z, r2.x, r2.x
    div r2.z, l(2.000000), r2.z
    add r2.z, r2.z, l(-2.000000)
    max r2.z, r2.z, l(1.000000031E-022)
    sqrt r2.z, r2.z
    div r2.z, l(-10.000000), r2.z
    exp r2.z, r2.z
    add r2.z, r2.z, l(-0.000980)
    mul_sat r2.z, r2.z, l(1.00795019)
    add r2.z, -r2.z, l(1.000000)
    mul r2.w, r2.z, cb0[183].w
    mul r3.w, r2.z, cb0[174].w
    if_z r7.w
      ge r5.x, l(0.250000), r2.x
      if_nz r5.x
        ge r5.x, r5.w, l(0.250000)
        if_nz r5.x
          mov r0.w, l(1.000000)
          dp4 r7.x, r0.xyzw, cb0[51].xyzw
          dp4 r7.y, r0.xyzw, cb0[52].xyzw
          dp4 r7.z, r0.xyzw, cb0[53].xyzw
          dp3 r10.x, r5.yzwy, cb0[51].xyzx
          dp3 r10.y, r5.yzwy, cb0[52].xyzx
          dp3 r10.z, r5.yzwy, cb0[53].xyzx
          dp3 r12.y, r3.xyzx, cb0[51].xyzx
          dp3 r12.z, r3.xyzx, cb0[52].xyzx
          dp3 r12.w, r3.xyzx, cb0[53].xyzx
          dp3 r5.x, r12.yzwy, r12.yzwy
          rsq r5.x, r5.x
          mul r12.yzw, r5.xxxx, r12.yyzw
          dp2 r5.x, v0.xxxx, cb0[66].zzzz
          add r5.x, r5.x, l(-1.000000)
          log r5.x, |r5.x|
          mul r5.x, r5.x, l(10.000000)
          exp r5.x, r5.x
          mad r5.x, r5.x, l(0.100000), l(1.000000)
          div r12.x, r12.y, r5.x
          mul r5.x, r7.z, l(-0.010000)
          max r5.x, r5.x, l(0.001000)
          mad r10.xyz, r10.xyzx, r5.xxxx, r7.xyzx
          mad r12.xyz, r12.xzwx, l(1000.000000, 1000.000000, 1000.000000, 0.000000), r10.xyzx
          mov r10.w, l(1.000000)
          dp4 r6.y, r10.xyzw, cb1[4].xyzw
          dp4 r6.x, r10.xyzw, cb1[5].xyzw
          dp4 r5.x, r10.xyzw, cb1[7].xyzw

// ProjectToPixelMatrix - stereo correction * resolution / 2:
add r19.w, r5.x, -r19.y
mul r19.w, r19.w, r19.x
mul r19.w, r19.w, cb0[66].x
mad r6.y, r19.w, l(0.5), r6.y

          mov r12.w, l(1.000000)
          dp4 r7.x, r12.xyzw, cb1[4].xyzw
          dp4 r7.y, r12.xyzw, cb1[5].xyzw
          dp4 r6.w, r12.xyzw, cb1[7].xyzw

// ProjectToPixelMatrix - stereo correction * resolution / 2:
add r19.w, r6.w, -r19.y
mul r19.w, r19.w, r19.x
